search_objective,optimizer,seed,trial_id,lr,beta,dpo_step,st_tuner_time,ARC-C,GPQA,GSM8K,HellaSwag,PIQA,TruthfulQA,IFEval,Arena-Hard,MT-Bench,AlpacaEval,ELO,Z-Static,Z-Dynamic,Z-All,elapsed_time_sec
AlpacaEval,BOTorch,24,0,2e-06,0.01,1600,9825.802400684355,58.27645,21.717173,54.662624,68.42262,75.952126,48.15608,46.68413,71.36667,79.86577,19.916653,993.6011,0.04436696,0.847824,0.33653316,9825.7
AlpacaEval,CQR,0,2,2e-06,0.04,200,13705.247872686385,57.337883,22.727272,36.694466,67.64589,75.462456,47.22928,39.886,54.466667,64.62585,6.459564,809.2971,-0.22349349,-0.3001154,-0.251356,1230.0
AlpacaEval,CQR,1,0,2e-06,0.01,1600,9825.802080488204,58.27645,21.717173,54.662624,68.42262,75.952126,48.15608,46.68413,71.36667,79.86577,19.916653,993.6011,0.04436696,0.847824,0.33653316,9825.7
AlpacaEval,CQR,2,1,1e-06,0.04,1200,7415.702285146714,57.25256,21.717173,40.940105,67.62597,75.462456,47.464508,40.03588,58.166668,62.5,6.6665845,790.6264,-1.096348,-1.4329449,-1.2187469,7415.6
AlpacaEval,CQR,3,0,4e-06,0.01,400,2466.3020504474644,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,4,0,4e-06,0.04,800,4924.401909923554,58.70307,23.232323,56.330555,69.32882,76.16975,51.254017,51.90982,72.96667,77.054794,19.70793,1005.7145,1.1171892,0.8127004,1.006466,4924.3
AlpacaEval,CQR,5,0,4e-06,0.02,2000,12304.40184459686,59.215015,21.717173,56.254738,69.51802,75.89771,51.519127,50.704575,77.666664,80.68965,22.627554,927.859,0.9108035,0.8369621,0.8839521,12304.3
AlpacaEval,CQR,6,0,4e-06,0.02,2000,12304.401826000212,59.215015,21.717173,56.254738,69.51802,75.89771,51.519127,50.704575,77.666664,80.68965,22.627554,927.859,0.9108035,0.8369621,0.8839521,12304.3
AlpacaEval,CQR,7,1,4e-06,0.01,400,2466.302060222626,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,8,1,2e-06,0.02,1400,8643.802021121977,58.27645,23.737373,54.13192,68.38279,76.00653,48.392223,43.57045,69.36667,78.85906,18.168123,950.77734,0.4422399,0.4512556,0.44551834,8643.7
AlpacaEval,CQR,9,0,4e-06,0.01,400,2466.302161073685,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,10,0,2e-06,0.02,1400,8643.80215821266,58.27645,23.737373,54.13192,68.38279,76.00653,48.392223,43.57045,69.36667,78.85906,18.168123,950.77734,0.4422399,0.4512556,0.44551834,8643.7
AlpacaEval,CQR,11,0,2e-06,0.01,1600,9825.802070236205,58.27645,21.717173,54.662624,68.42262,75.952126,48.15608,46.68413,71.36667,79.86577,19.916653,993.6011,0.04436696,0.847824,0.33653316,9825.7
AlpacaEval,CQR,12,0,4e-06,0.02,2000,12304.402007198332,59.215015,21.717173,56.254738,69.51802,75.89771,51.519127,50.704575,77.666664,80.68965,22.627554,927.859,0.9108035,0.8369621,0.8839521,12304.3
AlpacaEval,CQR,13,0,4e-06,0.01,400,2466.301770782471,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,14,1,4e-06,0.02,2000,12304.401805973052,59.215015,21.717173,56.254738,69.51802,75.89771,51.519127,50.704575,77.666664,80.68965,22.627554,927.859,0.9108035,0.8369621,0.8839521,12304.3
AlpacaEval,CQR,15,3,2e-06,0.04,200,13705.250817871092,57.337883,22.727272,36.694466,67.64589,75.462456,47.22928,39.886,54.466667,64.62585,6.459564,809.2971,-0.22349349,-0.3001154,-0.251356,1230.0
AlpacaEval,CQR,16,1,2e-06,0.02,1400,8643.802299833296,58.27645,23.737373,54.13192,68.38279,76.00653,48.392223,43.57045,69.36667,78.85906,18.168123,950.77734,0.4422399,0.4512556,0.44551834,8643.7
AlpacaEval,CQR,17,1,4e-06,0.02,2000,12304.401447868346,59.215015,21.717173,56.254738,69.51802,75.89771,51.519127,50.704575,77.666664,80.68965,22.627554,927.859,0.9108035,0.8369621,0.8839521,12304.3
AlpacaEval,CQR,18,0,4e-06,0.01,400,2466.3018249034885,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,19,0,2e-06,0.04,800,4920.102152681351,58.361774,23.737373,52.691433,68.31309,76.060936,48.239243,42.517574,66.36667,75.34247,14.325414,879.23193,0.18613517,-0.12455011,0.073158704,4920.0
AlpacaEval,CQR,20,0,4e-06,0.01,400,2466.3018256187443,59.04437,24.242424,53.60121,69.34873,75.84331,49.211784,49.659184,75.8,85.2349,22.847424,982.0952,1.3029851,1.4532819,1.3576385,2466.2
AlpacaEval,CQR,21,0,2e-06,0.01,1600,9825.801986312865,58.27645,21.717173,54.662624,68.42262,75.952126,48.15608,46.68413,71.36667,79.86577,19.916653,993.6011,0.04436696,0.847824,0.33653316,9825.7
AlpacaEval,CQR,22,0,2e-06,0.01,1600,9825.802259540556,58.27645,21.717173,54.662624,68.42262,75.952126,48.15608,46.68413,71.36667,79.86577,19.916653,993.6011,0.04436696,0.847824,0.33653316,9825.7
